date,discharge,startMonth,endMonth,year,average_percentage,percentile,percentile_range
1983-11-30,20.991,9,11,1983,2.562,0.970,High flow
1983-12-31,15.689,10,12,1983,2.986,0.970,High flow
1984-01-31,7.001,11,1,1984,1.891,0.938,High flow
1984-02-29,4.098,12,2,1984,0.612,0.800,Above normal
1984-03-31,4.539,1,3,1984,0.771,0.735,Above normal
1984-04-30,5.260,2,4,1984,0.603,0.781,Above normal
1984-05-31,4.993,3,5,1984,0.125,0.677,Normal range
1984-06-30,9.815,4,6,1984,0.728,0.839,Above normal
1984-07-31,15.749,5,7,1984,1.124,0.900,High flow
1984-08-31,14.170,6,8,1984,0.750,0.938,High flow
1984-09-30,11.261,7,9,1984,0.294,0.742,Above normal
1984-10-31,7.592,8,10,1984,-0.011,0.576,Normal range
1984-11-30,8.575,9,11,1984,0.455,0.727,Above normal
1984-12-31,6.071,10,12,1984,0.543,0.788,Above normal
1985-01-31,2.589,11,1,1985,0.069,0.594,Normal range
